PropID,Boro,Community Board,Council District,Garden Name,Address,Size,Jurisdiction,NeighborhoodName,Cross Streets,Latitude,Longitude,Postcode,Census Tract,BIN,BBL,NTA,gardenKey
,M,M03,2.0,11 BC Serenity Garden,626 East 11th Street,0.054000000000000006,DPR,East Village,Avenues B & C,40.727123999999996,-73.978677,10009.0,28.0,1000000.0,1003930020.0,Lower East Side,42500001
,B,B08,36.0,1100 Bergen Street Community Garden,1101 & 1105 Bergen Street,0.207,PRI,Crown Heights,Nostrand & New York Avenues,,,,,,,,42500002
M382,M,M11,9.0,110th Street Block Association,1651 Madison Avenue,0.043,DPR,East Harlem,Active,40.796295,-73.94753299999999,10029.0,17402.0,1000000.0,1016160023.0,East Harlem South,42500003
M331,M,M11,8.0,117th Street Community Garden,172 E 117th Street,0.08,DPR,East Harlem,Active,40.798976,-73.940376,10035.0,182.0,1089914.0,1016440046.0,East Harlem North,42500004
,M,M03,2.0,11th Street Community Garden,422 East 11th Street,0.054000000000000006,TPL,East Village,1st Avenue & Avenue A,40.729079,-73.983327,10009.0,34.0,1000000.0,1004380019.0,East Village,42500005
,X,X12,15.0,211th Street Block Association.,Carlisle Place,0.182,NYRP,,At E. 211th Street,,,,,,,,42500006
,X,X06,15.0,2120 Mapes Avenue HDFC,2124 Mapes Avenue,0.151,TPL,,At E. 181st Street,40.847215999999996,-73.885018,10460.0,36501.0,2000000.0,2031110007.0,East Tremont,42500007
B535,B,B05,42.0,400 Montauk Avenue Block Association. (Ismael Vega y Amigos),New Lots Avenue,0.091,DPR,East New York,Active,,,,,,,,42500008
M313A,M,M03,1.0,5th Street Slope Garden Club,626-27 East 5th Street,0.031,DPR,East Village,Active,40.723433,-73.980995,10009.0,2601.0,1075625.0,1003870020.0,Lower East Side,42500009
,B,B07,38.0,6/15 Green,274 15th Street,0.287,TPL,Park Slope,corner of 6th Avenue & 15th Street,40.664706,-73.987554,11215.0,141.0,3000000.0,3010480034.0,Park Slope-Gowanus,42500010
,B,B07,0.0,64th Street Community Garden,64th Street,,DOT,Sunset Park,West of 4th Avenue,,,,,,,,42500011
M313,M,M03,1.0,6BC Botanical Garden,624-628 E 6th Street,0.171,DPR,East Village,Active,40.724036,-73.98056899999999,10009.0,2601.0,1000000.0,1003870121.0,Lower East Side,42500012
M293,M,M03,2.0,6th Street & Avenue B Garden,78-92 Avenue B,0.315,DPR,East Village,Active,40.724031,-73.98198599999999,10009.0,32.0,1000000.0,1004010039.0,East Village,42500013
B438,B,B16,41.0,700 Decatur Street Block Association,700 Decatur Street,0.114,DPR,Bed-Stuy,Active,40.683541,-73.915121,11233.0,373.0,3040656.0,3015060032.0,Ocean Hill,42500014
X351,X,X03,17.0,811 Family and Friends Association,809 Courtlandt Avenue,0.063,DPR,,Active,40.823065,-73.91645,10451.0,69.0,2000000.0,2024180022.0,Melrose South-Mott Haven North,42500015
Q495,Q,Q03,21.0,97th Street Block Association,33-28 97th Street,0.177,DPR,Corona,Active,40.756409000000005,-73.87122,11368.0,375.0,4000000.0,4017110021.0,North Corona,42500016
M312,M,M03,2.0,9th Street Community Garden & Park,703 East 9th Street,0.39,DPR,East Village,Active,40.725211,-73.977776,10009.0,28.0,1000000.0,1003790063.0,Lower East Side,42500017
B507,B,B03,41.0,A Better Community Garden,762-764 Herkimer Place/13-21 Hunterfly,0.044000000000000004,DPR,Bed-Stuy,Active,,,,,,,,42500018
X350,X,X03,16.0,A. Badillo Community Rose Garden,924 Melrose Avenue,0.064,DPR,Melrose,Active,40.82513,-73.913329,10451.0,141.0,2000000.0,2023840009.0,Morrisania-Melrose,42500019
,B,B04,37.0,Aberdeen Street II Garden Projects,Aberdeen Street,0.253,NYRP,,,,,,,,,,42500020
B533,B,B16,,Abib Newborn,495 Osborn Street,0.249,DPR,East New York,Active,40.659528,-73.906203,11212.0,920.0,3000000.0,3036170013.0,Brownsville,42500021
,X,X09,18.0,Adlai E. Stevenson High School-Ecological Garden,1980 Lafayette Avenue/Stickball Avenue,,DOE,,Lafayette & Stickball Avenue,,,,,,,,42500022
,M,M03,2.0,Alberts Garden,16-18 East 2nd Street,0.07,TPL,East Village,Bowery & 2nd Avenue,40.725347,-73.99132,10003.0,3602.0,1000000.0,1004580041.0,East Village,42500023
B439,B,B03,34.0,All People's Church of the Apostolic Faith Community Garden,149 Tompkins Avenue,0.064,DPR,Bed-Stuy,Active,40.694344,-73.946088,11206.0,25901.0,3000000.0,3017600001.0,Bedford,42500024
,M,M03,2.0,"All Peoples Garden, Inc.",293-295 East 3rd Street,0.099,TPL,East Village,Avenues C & D,40.721396,-73.979916,10009.0,2601.0,1000000.0,1003730059.0,Lower East Side,42500025
B409,B,B06,39.0,Amazing Garden,261-265 Columbia Street,0.10300000000000001,DPR,Red Hook,Active,40.683251,-74.003548,11231.0,51.0,3000000.0,3003480003.0,Carroll Gardens-Columbia Street-Red Hook,42500026
B440,B,B16,41.0,Amboy St. Garden,199 Amboy Street,0.391,DPR,,Active,40.665633,-73.913605,11212.0,902.0,3081400.0,3035400007.0,Brownsville,42500027
B441,B,B03,36.0,American Heart,122 Hart Street,0.05,DPR,Bed-Stuy,Active,40.693378,-73.946915,11206.0,261.0,3000000.0,3017710029.0,Bedford,42500028
X339,X,X03,16.0,Angie Lee-Gonzalez & Luis Gonzalez Garden,1768 Bryant Avenue,0.131,DPR,,Active,40.83652,-73.885069,10460.0,161.0,2117995.0,2029980170.0,Crotona Park East,42500029
,X,X05,15.0,Anthony Avenue Garden,2078 Anthony Avenue,0.054000000000000006,TPL,,E. 180th Street & Burnside Avenue,40.852889000000005,-73.901885,10457.0,381.0,2000000.0,2031560055.0,Mount Hope,42500030
Q470,Q,X01,,Astoria Residents Reclaiming Our World (ARROW),35th St. Bet. 35th & 36th Aves,0.287,DPR,,,,,,,,,,42500031
B443,B,B05,37.0,Atkins Gardeners,213 Atkins Avenue,0.068,DPR,East New York,Active,40.673772,-73.878795,11208.0,1194.0,3256563.0,3040230006.0,East New York,42500032
,M,M03,1.0,Auxiliary Services for High Schools @ P.S. 91,198 Forsyth Street,0.051,DOE,Lower East Side,Stanton Street,40.72252,-73.990728,10002.0,3601.0,1005626.0,1004220072.0,Chinatown,42500033
M342,M,M03,2.0,Avenue B Community Garden Association,200 Avenue B,0.05,DPR,East Village,Active,40.728307,-73.978864,10009.0,34.0,1005220.0,1004060037.0,East Village,42500034
Q486,Q,Q12,28.0,B.C.C.A. Mini-Park and Garden,150-14 115th Drive,0.092,DPR,,Active,40.683535,-73.792211,11434.0,272.0,4264367.0,4121920014.0,Baisley Park,42500035
,Q,Q12,,Back To Eden,144-29 Lakewood Avenue,,TPL,,At Inwood St,40.689588,-73.80359399999999,11435.0,196.0,,,South Jamaica,42500036
B410,B,B06,39.0,Backyard Garden,61-73 Hamilton Avenue,0.225,DPR,Red Hook,Active,40.682842,-74.006259,11231.0,51.0,3000000.0,3003520010.0,Carroll Gardens-Columbia Street-Red Hook,42500037
,X,X07,11.0,Bainbridge Avenue Garden,2974-2980 Bainbridge Avenue,0.066,TPL,,E. 201st Street & Bedford Park Boulevard,40.870996000000005,-73.884326,10458.0,415.0,2016756.0,2032920084.0,Bedford Park-Fordham North,42500038
,X,X06,,Bathgate Garden,1836 Bathgate Avenue,,NYRP,,"E 175th & E 176th, just North of Cross Bronx",40.84506,-73.89801800000001,10457.0,395.0,2000000.0,2029230012.0,Claremont-Bathgate,42500039
R137A,R,R03,3.0,Bayview Habitat,Bayview Terrace,0.276,DPR,,,,,,,,,,42500040
,Q,Q14,31.0,Beach Channel High School,100-00 Beach Channel Drive,,DOE,Far Rockaway,At Beach 100 Street,40.586065999999995,-73.822624,11694.0,94201.0,4303773.0,4161670099.0,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,42500041
,B,B03,41.0,Bed-Stuy Community Garden (Lola Bryant Community Garden),93-95 Malcolm X Avenue,0.073,NYRP,Bed-Stuy,Greene & Lexington Avenues,,,,,,,,42500042
,B,B03,,Bed-Stuy Farm,404 Decatur Street,,DPR/PRI,,Btwn Malcolm X & Patchen Avenue,40.682165999999995,-73.927115,11233.0,381.0,3000000.0,3016820058.0,Crown Heights North,42500043
,X,X06,15.0,Belmont Little Farmers,2483 Belmont Avenue,0.1,TPL,Belmont,E. 189th Street & E. Fordam Rd.,40.856921,-73.884462,10458.0,389.0,,,Belmont,42500044
B444,B,B01,34.0,Berry Street Garden,301-303 Berry Street,0.13699999999999998,DPR,Williamsburg,Active,40.713449,-73.963827,11249.0,551.0,3000000.0,3024170004.0,North Side-South Side,42500045
,X,X04,,Bettes Rose Garden,Teller Avenue,,NYRP,,E 164th & E 165th,,,,,,,,42500046
B446,B,B05,42.0,Big Red Garden,436 Van Siclen Avenue,0.043,DPR,East New York,Active,40.669128,-73.889416,11207.0,1160.0,3000000.0,3040410052.0,East New York,42500047
,X,X12,18.0,Bissel Gardens,in Bissel Street,0.08,MTA,,from Barnes to Baychester Avenues,,,,,,,,42500048
,M,M11,,Black Veterans For Social Justice,22 East 119th Street,,HRA,East Harlem,5th & Madison Avenues,40.802263,-73.944274,10035.0,184.0,1076434.0,1017450005.0,East Harlem North,42500049
Q487,Q,Q12,28.0,Block Association #81,Inwood Street,0.115,DPR,Jamaica,Active,,,,,,,,42500050
M333,M,M10,7.0,Bradhurst Avenue Tenants Association,Bradhurst Avenue,0.092,DPR,Hamilton Heights,Active,,,,,,,,42500051
,B,B02,,Bridge Plaza Community Garden,Bridge St,,NYRP,,Corner of Bridge St & Concord St,,,,,,,,42500052
,B,B02,,Bridge Plaza Court,Bridge Plaza Court,,DPR/DOT,,Concord St & Nassau St,,,,,,,,42500053
M334,M,M03,2.0,Brisas Del Caribe,237 E 3rd Street,0.06,DPR,East Village,Active,40.722296,-73.98204799999999,10009.0,2601.0,1000000.0,1003860052.0,Lower East Side,42500054
X246,X,X01,,Brook Park,494 East 141st Street,,DPR,,Active,40.809829,-73.918667,10454.0,39.0,2000000.0,2022850042.0,Mott Haven-Port Morris,42500055
B421,B,B02,35.0,Brooklyn Bears/Carlton Avenue Garden,397-401 Carlton Avenue,0.14,DPR,Clinton Hill,Active,40.685731,-73.971356,11238.0,179.0,3000000.0,3019570023.0,Fort Greene,42500056
,B,B02,33.0,Brooklyn Bears/Pacific Street Garden,Flatbush Avenue,,TPL,Park Slope,Atlantic Avenue & Pacific Street,,,,,,,,42500057
B422,B,B02,33.0,Brooklyn Bears/Rockwell Place Garden,65-73 Flatbush Avenue,0.08199999999999999,DPR,Downtown Brooklyn,Active,40.687133,-73.979674,11217.0,33.0,,,Fort Greene,42500058
,B,B02,35.0,Brooklyn's Finest Garden,48 Lefferts Place,0.057,DPR,,Street James Pl & Grand Avenue,40.681526,-73.961901,11238.0,201.0,3000000.0,3020180035.0,Clinton Hill,42500059
X315,X,X02,17.0,Bryant Hill Community Garden,899-999 Bryant Avenue,0.34,DPR,Hunt's Point,Active,40.819878,-73.886951,10474.0,11502.0,2000000.0,2027610102.0,Hunts Point,42500060
B447,B,B05,42.0,C.A.U.S.A. Festival Garden,790 Blake Avenue,0.168,DPR,East New York,Active,40.668623,-73.889471,11207.0,1160.0,3000000.0,3040570031.0,East New York,42500061
,X,X05,14.0,C.E.S. 109 - The Angelo Sanchez Inspirational Garden,1771 Popham Avenue,,DOE,,,40.851414,-73.918533,10453.0,20502.0,2094549.0,2028770393.0,University Heights-Morris Heights,42500062
,X,X04,16.0,C.E.S. 126 - Literacy Garden,175 W 166th Street,,DOE,,Ogden Avenue & MLK Jr. Boulevard,40.835784000000004,-73.928324,10452.0,199.0,2003495.0,2025260083.0,Highbridge,42500063
,X,X03,0.0,C.E.S. 55,450 St. Pauls Place,,DOE,Mt. Eden,Park & Washington Avenues,40.836403999999995,-73.90501400000001,10456.0,14702.0,2009463.0,2029020001.0,Claremont-Bathgate,42500064
,X,X04,16.0,C.E.S. 73,1020 Anderson Avenue,,TPL/DOE,,E 164th & E. 165th Streets.,40.832706,-73.926838,10452.0,189.0,2003051.0,2025040082.0,Highbridge,42500065
X340,X,X03,16.0,C.S. 134X - Community Improvement Garden,1313-1311 Bristow Street,0.161,DPR,Morrisania,Active,40.831035,-73.89477,10459.0,153.0,,,Crotona Park East,42500066
,M,M10,9.0,C.S. 154 - Our Children's Garden,250 W 127th Street,0.066,DOE,,Frederick Douglass & Adam Clayton Powell Boulevards,40.810928000000004,-73.948938,10027.0,224.0,1058671.0,1019320010.0,Central Harlem North-Polo Grounds,42500067
,M,M10,9.0,C.S. 46 - Tappan School Garden of Heroes,2987 Frederick Douglass Boulevard,,DOE,,At Harlem River Drive,,,,,,,,42500068
,X,X06,15.0,C.S. 57 - Garden of Hope,2111 Crotona Avenue,,DOE,,E. 180th & E. 181st Streets.,40.848471999999994,-73.888561,10457.0,373.0,2012359.0,2030810026.0,East Tremont,42500069
,X,X06,0.0,C.S. 6 - West Farms School Garden,1000 East Tremont Avenue,,DOE,Tremont,Vyse & Bryant Avenues,40.840755,-73.88170699999999,10460.0,359.0,2010892.0,2030050010.0,East Tremont,42500070
,X,X03,15.0,C.S. 61 - The  Francisco Oller School,1550 Crotona  Park East,0.055,DOE,,At Charlotte Street,40.836575,-73.89281700000001,10460.0,153.0,2009865.0,2029390045.0,Crotona Park East,42500071
,Q,Q13,27.0,Cambria Heights Civic Association,227th Street,0.207,TPL,Cambria Heights,At Linden Boulevard,,,,,,,,42500072
M359,M,M03,2.0,CAMPOS,640-644 East 12th Street,0.11900000000000001,DPR,East Village,Active,40.727318,-73.977194,10009.0,28.0,1000000.0,1003940029.0,Lower East Side,42500073
M388,M,M11,9.0,Carolina Garden / formerly 116th Street Block Association,122nd Street,0.063,DPR,East Harlem,Active,,,,,,,,42500074
,X,X12,0.0,Carpenter Avenue Community Garden,in East 239th Street,,DOT,Wakefield,At Carpenter Avenue,,,,,,,,42500075
M385,M,M10,9.0,Carrie McCracken Garden/TRUCE,143-145 St. Nicholas Avenue,0.059000000000000004,DPR,,Active,40.804435999999995,-73.95274599999999,10026.0,218.0,1000000.0,1019230020.0,Central Harlem South,42500076
,B,B06,30.0,Carroll Street Community Garden (Our Lady of Peace Church or Gil Hodges Garden),534 Carroll Street,0.069,NYRP,,,40.676396000000004,-73.984555,11215.0,119.0,3000000.0,3004560014.0,Park Slope-Gowanus,42500077
,M,M11,8.0,Carver Community Garden,236-242 East 124th Street,0.275,TPL,East Harlem,2nd & 3rd Avenues,40.802632,-73.935399,10035.0,194.0,1000000.0,1017880034.0,East Harlem North,42500078
,X,X01,17.0,Cauldwell Youth Garden,551 Cauldwell Avenue,0.11900000000000001,TPL,Mott Haven,E. 149th Street & Westchester Avenue,40.814133,-73.910779,10455.0,73.0,2000000.0,2026230058.0,Melrose South-Mott Haven North,42500079
B448,B,B03,36.0,Cedar Tree Garden,305 Greene Avenue,0.177,DPR,,Active,40.687514,-73.958923,11238.0,233.0,3000000.0,3019530070.0,Bedford,42500080
,B,B03,41.0,Central Bainbridge Block Association Inc.,277-279 Bainbridge Street,0.11199999999999999,TPL,Bed-Stuy,Ralph & Patchen Avenues,40.681591,-73.925688,11233.0,381.0,3047698.0,3016830091.0,Crown Heights North,42500081
,M,M11,9.0,Chenchitas Group Garden,1691-93 Madison Avenue,0.053,HPD,East Harlem,E. 111th & E. 112th Streets.,40.797308,-73.946792,10029.0,17402.0,1000000.0,1016170051.0,East Harlem South,42500082
,M,M10,9.0,Childrens Aid Soc. Garden (The Sowers),21 West 118th Street,0.057,PRI,,5th & Lenox Avenues,40.802366,-73.94641999999999,10026.0,190.0,1083962.0,1017170022.0,Central Harlem South,42500083
B224A,B,B03,41.0,Citizens for a Better Community,127 Patchen Avenue,0.299,DPR,Bed-Stuy,Active,40.687548,-73.926979,11221.0,385.0,3000000.0,3016430001.0,Stuyvesant Heights,42500084
,M,M02,3.0,City-As-School H.S.,16 Clarkson Street,0.11,DOE,West Village,Hudson & Varick Streets.,40.729411999999996,-74.006148,10014.0,67.0,1009757.0,1005810054.0,West Village,42500085
B450,B,B05,37.0,Clara's Garden,573-579 Glenmore Avenue,0.043,DPR,East New York,Active,40.674214,-73.88914799999999,11207.0,1152.0,3088528.0,3039790033.0,East New York,42500086
X321,X,X04,16.0,Claremont Neighborhood Garden,1280 Teller Avenue,0.19,DPR,,Active,40.834051,-73.91055300000001,10456.0,17701.0,2000000.0,2024310020.0,East Concourse-Concourse Village,42500087
,B,B03,36.0,Classon/Fulgate Block Association,474 Classon Avenue,0.115,TPL,,Madison & Monroe Streets,40.683943,-73.95903299999999,11238.0,231.0,3414490.0,3019840062.0,Clinton Hill,42500088
,X,X04,16.0,Clay Avenue Community Garden,1328-1332 Clay Avenue,0.033,NYRP,,E. 169th & E. 170th Streets,40.835309,-73.908936,10456.0,17702.0,2000000.0,2028870012.0,East Concourse-Concourse Village,42500089
M374,M,M10,9.0,Clayton Williams Garden,303 W 126th Street,0.057,TPL/DPR,,Active,40.810959000000004,-73.950928,10027.0,215.0,1000000.0,1019530028.0,Central Harlem North-Polo Grounds,42500090
B526,B,B05,37.0,Cleveland Street Vegetable Garden,433-435 Cleveland Street,0.057,DPR,East New York,Active,40.674162,-73.884339,11208.0,1166.0,3088902.0,3040010003.0,East New York,42500091
,B,B02,35.0,Clifton Place Garden,289 Grand Avenue,0.086,TPL,,Clifton Pl. & Greene Avenue,40.687639000000004,-73.962648,11238.0,231.0,3000000.0,3019520003.0,Clinton Hill,42500092
B451,B,B03,36.0,Clifton Place Memorial Park & Garden,1031-35 Bedford Avenue,0.165,DPR,,Active,40.688603,-73.954945,11216.0,243.0,3000000.0,3017930009.0,Bedford,42500093
,X,X06,15.0,Clinton Avenue Block Association,757 East 179th Street,0.115,NYRP,,N/W corner of Prospect Avenue & 179th Street,40.845858,-73.888049,10457.0,371.0,2000000.0,2030940063.0,East Tremont,42500094
M281,M,M04,3.0,Clinton Community Garden,436 West 48th Street,0.35,DPR,Hell's Kitchen,Active,40.762716999999995,-73.991026,10036.0,127.0,1000000.0,1010570050.0,Clinton,42500095
,X,X04,16.0,College Avenue GreenThumb,1420 College Avenue,0.43,DPR,,E. 170th & E. 171st Streets,40.838033,-73.91027,10456.0,225.0,2000000.0,2027840004.0,East Concourse-Concourse Village,42500096
,M,M10,,Colonial Gardeners,304-306 West 150th St,,PRI,,Bradhurst Avenue & Frederick Douglass Boulevard,40.826069,-73.939785,10039.0,259.0,1000000.0,1020450098.0,Central Harlem North-Polo Grounds,42500097
M335,M,M03,1.0,Committee of Poor Peoples of the LES Community Garden,171 Stanton Street,0.057999999999999996,DPR,Lower East Side,Active,40.72017,-73.984289,10002.0,2201.0,1000000.0,1003440148.0,Lower East Side,42500098
B520,B,B04,34.0,Concerned Citizens of Grove Street,72-74 Grove Street,0.11,DPR,Bushwick,Active,40.692238,-73.92181,11221.0,399.0,3000000.0,3033220008.0,Bushwick South,42500099
B452,B,B05,37.0,Concerned Residents of Barbey Street,606 Glenmore Avenue,0.057,DPR,,Active,40.674396,-73.887803,11207.0,1150.0,3000000.0,3039970010.0,East New York,42500100
B453,B,B05,37.0,Concerned Residents of Montauk Avenue,214 Montauk Avenue,0.091,DPR,East New York,Active,40.673887,-73.87789000000001,11208.0,1194.0,,,East New York,42500101
,M,M08,0.0,Life Sciences High School,320 96th Street NY NY 10128,,DOE,Upper East Side,1st & 2nd Avenue,,,,,,,,42500102
,X,X06,15.0,Concerned Tenants of Daly Avenue,2139 Daly Avenue,0.179,TPL,,181st Street & Bronx Parkway South,40.845582,-73.880943,10460.0,363.0,2000000.0,2031250035.0,East Tremont,42500103
,B,B04,37.0,Contented Hart Garden,1475 Bushwick Avenue,0.057,TPL,Bushwick,Pilling & Granite Streets.,40.683411,-73.907424,11207.0,403.0,3000000.0,3034570003.0,Bushwick South,42500104
B454,B,B04,40.0,Cooper Street Block Buster Block Association.,41 Cooper Street,0.16,DPR,Bushwick,Active,40.684528,-73.91054100000001,11207.0,403.0,3000000.0,3034320040.0,Bushwick South,42500105
,B,B04,37.0,Cooper Street Gardeners,34 Cooper Street,0.078,NYRP,,Bushwick Avenue & Broadway,40.684311,-73.910725,11207.0,403.0,3000000.0,3034380024.0,Bushwick South,42500106
Q474A,Q,Q04,21.0,Corona Taxpayers Association,52-02 102nd  Street,0.18,DPR,Corona,Active,40.741788,-73.859801,11368.0,44301.0,4000000.0,4019320031.0,Corona,42500107
X338,X,X01,17.0,Courtlandt Avenue Association,364-366 East 158th Street,0.171,DPR,Melrose,Active,40.822689000000004,-73.91614,10451.0,69.0,2000000.0,2024040009.0,Melrose South-Mott Haven North,42500108
M315,M,M03,2.0,Creative Little Garden,530 East 6th Street,0.06,DPR,East Village,Active,40.72511,-73.98311899999999,10009.0,32.0,1000000.0,1004010025.0,East Village,42500109
,X,X05,,Creston Jungle Playground,2242 Creston Avenue,,NYRP,,E 182nd & E 183rd,40.856775,-73.90151800000001,10453.0,23704.0,2000000.0,2031630005.0,Fordham South,42500110
B455,B,B05,37.0,Crystal Street Block Association Community Garden,Crystal Street,0.344,DPR,East New York,Active,,,,,,,,42500111
,Q,Q14,31.0,Culinary Kids Garde (Seagirt Community Garden),3003 Seagirt Boulevard.,0.138,HPD,Far Rockaway,B30th & B31st,40.595964,-73.763133,11691.0,992.0,4000000.0,4158060004.0,Hammels-Arverne-Edgemere,42500112
,Q,Q12,27.0,"Curtis ""50 Cent"" Jackson Community Garden",11709 165th Street,0.083,NYRP,,At Foch Boulevard,40.684574,-73.78111,11434.0,284.0,4000000.0,4123560021.0,Baisley Park,42500113
,B,B02,33.0,David Foulke Community Garden,248-250 Bergen Street,0.073,TPL,Boerum Hill,Bond & Nevins Streets.,40.684364,-73.984438,11217.0,71.0,3000000.0,3003870038.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,42500114
,X,X07,14.0,Davidson Avenue Community Garden,2385 Davidson Avenue,0.115,TPL,,W. 184th Street & W. Fordham Rd.,40.861379,-73.903254,10468.0,253.0,,,Kingsbridge Heights,42500115
M336,M,M03,2.0,De Colores Community Garden,311-313 E 8th Street,0.066,DPR,East Village,Active,40.725296,-73.979821,10009.0,2602.0,1000000.0,1003910054.0,Lower East Side,42500116
,B,B04,37.0,Decatur Street Community Garden,1052 Decatur Street,0.057,NYRP,,Bushwick & Evergreen Avenues,40.685984999999995,-73.910265,11207.0,403.0,3000000.0,3034330014.0,Bushwick South,42500117
X179A,X,X02,17.0,Demera/Santiago Garden,941-943 Avenue St. John,0.126,DPR,,Not GreenThumb,40.815228999999995,-73.902569,10455.0,83.0,2000000.0,2026850030.0,Longwood,42500118
M323,M,M11,8.0,Diamante Garden (Block and School Association),306-310 East 118th Street,0.18600000000000003,DPR,East Harlem,Active,40.798107,-73.936371,10035.0,188.0,1000000.0,1016890047.0,East Harlem North,42500119
M337,M,M03,2.0,Dias y Flores,520-522 East 13th Street,0.11900000000000001,DPR,East Village,Active,40.729306,-73.979885,10009.0,34.0,1000000.0,1004060016.0,East Village,42500120
,M,M12,7.0,Dorothy K. McGowan Memorial Garden,513 W 158th Street,0.045,TPL,Washington Heights,Amsterdam Avenue & Broadway,40.833766,-73.942217,10032.0,245.0,1000000.0,1021170046.0,Washington Heights South,42500121
M302,M,M11,,Dream Street Park,223 - 231 E. 124 St.,0.252,DPR,,,40.802741999999995,-73.935612,10035.0,242.0,1000000.0,1017890011.0,East Harlem North,42500122
X271A,X,X04,16.0,Dred Scott Bird Sanctuary Garden and Park,E 169th Street,0.473,DPR,,Active,,,,,,,,42500123
,X,X06,15.0,Drew Garden - I.S. 167,East Tremont Avenue,,DOT,,west of E. 177th Street & BX River,,,,,,,,42500124
,Q,Q12,28.0,Dunton Block and Civic Association. Inc.,Remington Street,0.551,TPL,,At Shore Avenue,,,,,,,,42500125
,M,M12,10.0,Dyckman Valley School - P.S. 152,93 Nagle Avenue,0.09,DOE,,Ellwood & Sicles Streets.,40.860412,-73.927936,10040.0,283.0,1064149.0,1021730001.0,Washington Heights North,42500126
M324,M,M03,2.0,Earth People,333-335 East 8th Street,0.106,DPR,East Village,Active,40.725021999999996,-73.97917199999999,10009.0,2602.0,1000000.0,1003910043.0,Lower East Side,42500127
,M,M03,1.0,Earth School - P.S.64,600 East 6th Street,0.271,DOE,East Village,At Avenue B,40.72438,-73.98138,10009.0,2601.0,1004627.0,1003870001.0,Lower East Side,42500128
,M,M11,,East 103rd Street Community Garden,105 E 103rd Street,,NYRP,,Lexington & Park Avenues,40.790817,-73.948859,10029.0,166.0,1000000.0,1016310002.0,East Harlem South,42500129
,X,X01,8.0,East 143rd Street Community Garden (Bronx Community & Cultural Garden or North Church Garden),401 E 143rd Street,0.20800000000000002,NYRP,,At Willis,40.812172,-73.92033599999999,10454.0,41.0,2000000.0,2022880001.0,Mott Haven-Port Morris,42500130
B414,B,B06,15.0,East 4th St. Com. Gar.(Windsor Terrace Kensington Veterans Mem.),171 E 4th Street,0.057,DPR,Kensington,Active,40.648198,-73.977358,11218.0,500.0,,,Windsor Terrace,42500131
